EJERCICIO 2 - Consultas en SQL joins

1-
world=# select country.name, countrylanguage.language from country inner join countrylanguage on countrylanguage.countrycode = country.code where country.continent = 'Oceania';
                 name                 |       language       
--------------------------------------+----------------------
 American Samoa                       | Samoan
 Australia                            | English
 Cook Islands                         | Maori
 Fiji Islands                         | Fijian
 Guam                                 | English
 Christmas Island                     | Chinese
 Kiribati                             | Kiribati
 Cocos (Keeling) Islands              | Malay
 Marshall Islands                     | Marshallese
 Micronesia, Federated States of      | Trukese
 Nauru                                | Nauru
 Niue                                 | Niue
 Norfolk Island                       | English
 Palau                                | Palau
 Papua New Guinea                     | Papuan Languages
 Pitcairn                             | Pitcairnese
 Northern Mariana Islands             | Philippene Languages
 French Polynesia                     | Tahitian
 Solomon Islands                      | Malenasian Languages
 Samoa                                | Samoan-English
 Tokelau                              | Tokelau
 Tonga                                | Tongan
 Tuvalu                               | Tuvalu
 New Caledonia                        | Malenasian Languages
 New Zealand                          | English
 Wallis and Futuna                    | Wallis
 Vanuatu                              | Bislama
 United States Minor Outlying Islands | English
 American Samoa                       | English
 Australia                            | Italian
 Cook Islands                         | English
 Fiji Islands                         | Hindi
 Guam                                 | Chamorro
 Christmas Island                     | English
 Kiribati                             | Tuvalu
 Cocos (Keeling) Islands              | English
 Marshall Islands                     | English
 Micronesia, Federated States of      | Pohnpei
 Nauru                                | Kiribati
 Niue                                 | English
 Palau                                | Philippene Languages
 Papua New Guinea                     | Malenasian Languages
 Northern Mariana Islands             | Chamorro
 French Polynesia                     | French
 Solomon Islands                      | Papuan Languages
 Samoa                                | Samoan
 Tokelau                              | English
 Tonga                                | English
 Tuvalu                               | Kiribati
 New Caledonia                        | French
 New Zealand                          | Maori
 Wallis and Futuna                    | Futuna
 Vanuatu                              | English
 American Samoa                       | Tongan
 Australia                            | Greek
 Guam                                 | Philippene Languages
 Micronesia, Federated States of      | Mortlock
 Nauru                                | Chinese
 Palau                                | English
 Northern Mariana Islands             | Chinese
 French Polynesia                     | Chinese
 Solomon Islands                      | Polynesian Languages
 Samoa                                | English
 Tuvalu                               | English
 New Caledonia                        | Polynesian Languages
 Vanuatu                              | French
 Australia                            | Canton Chinese
 Guam                                 | Korean
 Micronesia, Federated States of      | Kosrean
 Nauru                                | Tuvalu
 Palau                                | Chinese
 Northern Mariana Islands             | Korean
 Australia                            | Arabic
 Guam                                 | Japanese
 Micronesia, Federated States of      | Yap
 Nauru                                | English
 Northern Mariana Islands             | English
 Australia                            | Vietnamese
 Micronesia, Federated States of      | Wolea
 Northern Mariana Islands             | Carolinian
 Australia                            | Serbo-Croatian
 Australia                            | German
(82 rows)

2-

world=# select country.name, count(countrylanguage.language) from country inner join countrylanguage on countrylanguage.countrycode = country.code group by country.name having count(countrylanguage.language) > 1 order by count(countrylanguage.language) desc;
                 name                  | count 
---------------------------------------+-------
 India                                 |    12
 China                                 |    12
 Canada                                |    12
 United States                         |    12
 Russian Federation                    |    12
 South Africa                          |    11
 Tanzania                              |    11
 Congo, The Democratic Republic of the |    10
 Sudan                                 |    10
 Iran                                  |    10
 Kenya                                 |    10
 Philippines                           |    10
 Mozambique                            |    10
 Uganda                                |    10
 Nigeria                               |    10
 Vietnam                               |     9
 Angola                                |     9
 Indonesia                             |     9
 Togo                                  |     8
 Sierra Leone                          |     8
 Czech Republic                        |     8
 Myanmar                               |     8
 Liberia                               |     8
 Pakistan                              |     8
 Australia                             |     8
 Chad                                  |     8
 Austria                               |     8
 Namibia                               |     8
 Cameroon                              |     8
 Italy                                 |     8
 Ukraine                               |     7
 Kyrgyzstan                            |     7
 Nepal                                 |     7
